county,Year,unemployment_rate_per,unemployment_rate
Iowa,2017,0.031,3.1
Kansas,2017,0.036,3.6
Kentucky,2017,0.049,4.9
Louisiana,2017,0.051,5.1
Maine,2017,0.034,3.4
Maryland,2017,0.042,4.2
Massachusetts,2017,0.037,3.7
Michigan,2017,0.046,4.6
Minnesota,2017,0.034,3.4
Mississippi,2017,0.051,5.1
Missouri,2017,0.037,3.7
Montana,2017,0.039,3.9
Nebraska,2017,0.029,2.9
Nevada,2017,0.05,5
New Hampshire,2017,0.027,2.7
New Jersey,2017,0.046,4.6
New Mexico,2017,0.059,5.9
New York,2017,0.047,4.7
North Carolina,2017,0.045,4.5
North Dakota,2017,0.027,2.7
Ohio,2017,0.05,5
Oklahoma,2017,0.042,4.2
Oregon,2017,0.041,4.1
Pennsylvania,2017,0.049,4.9
Rhode Island,2017,0.044,4.4
South Carolina,2017,0.043,4.3
South Dakota,2017,0.032,3.2
Tennessee,2017,0.038,3.8
Texas,2017,0.043,4.3
Utah,2017,0.033,3.3
Vermont,2017,0.029,2.9
Virginia,2017,0.037,3.7
Washington,2017,0.047,4.7
West Virginia,2017,0.052,5.2
Wisconsin,2017,0.033,3.3
Wyoming,2017,0.042,4.2
Alabama,2018,0.039,3.9
Alaska,2018,0.065,6.5
Arizona,2018,0.047,4.7
Arkansas,2018,0.036,3.6
California,2018,0.043,4.3
Colorado,2018,0.032,3.2
Connecticut,2018,0.041,4.1
Delaware,2018,0.038,3.8
Florida,2018,0.036,3.6
Georgia,2018,0.039,3.9
Hawaii,2018,0.025,2.5
Idaho,2018,0.029,2.9
Illinois,2018,0.043,4.3
Indiana,2018,0.035,3.5
Iowa,2018,0.026,2.6
Kansas,2018,0.033,3.3
Kentucky,2018,0.043,4.3
Louisiana,2018,0.049,4.9
Maine,2018,0.032,3.2
Maryland,2018,0.039,3.9
Massachusetts,2018,0.034,3.4
Michigan,2018,0.041,4.1
Minnesota,2018,0.029,2.9
Mississippi,2018,0.048,4.8
Missouri,2018,0.032,3.2
Montana,2018,0.036,3.6
Nebraska,2018,0.029,2.9
Nevada,2018,0.044,4.4
New Hampshire,2018,0.026,2.6
New Jersey,2018,0.041,4.1
New Mexico,2018,0.049,4.9
New York,2018,0.041,4.1
North Carolina,2018,0.04,4
North Dakota,2018,0.026,2.6
Ohio,2018,0.045,4.5
Oklahoma,2018,0.034,3.4
Oregon,2018,0.041,4.1
Pennsylvania,2018,0.042,4.2
Rhode Island,2018,0.04,4
South Carolina,2018,0.035,3.5
South Dakota,2018,0.031,3.1
Tennessee,2018,0.035,3.5
Texas,2018,0.038,3.8
Utah,2018,0.03,3
Vermont,2018,0.025,2.5
Virginia,2018,0.03,3
Washington,2018,0.045,4.5
West Virginia,2018,0.052,5.2
Wisconsin,2018,0.03,3
Wyoming,2018,0.039,3.9
Alabama,2019,0.03,3
Alaska,2019,0.061,6.1
Arizona,2019,0.047,4.7
Arkansas,2019,0.035,3.5
California,2019,0.04,4
Colorado,2019,0.028,2.8
Connecticut,2019,0.037,3.7
Delaware,2019,0.038,3.8
Florida,2019,0.031,3.1
Georgia,2019,0.034,3.4
Hawaii,2019,0.027,2.7
Idaho,2019,0.029,2.9
Illinois,2019,0.04,4
Indiana,2019,0.033,3.3
Iowa,2019,0.027,2.7
Kansas,2019,0.032,3.2
Kentucky,2019,0.043,4.3
Louisiana,2019,0.048,4.8
Maine,2019,0.03,3
Maryland,2019,0.036,3.6
Massachusetts,2019,0.029,2.9
Michigan,2019,0.041,4.1
Minnesota,2019,0.032,3.2
Mississippi,2019,0.054,5.4
Missouri,2019,0.033,3.3
Montana,2019,0.035,3.5
Nebraska,2019,0.03,3
Nevada,2019,0.039,3.9
New Hampshire,2019,0.025,2.5
New Jersey,2019,0.036,3.6
New Mexico,2019,0.049,4.9
New York,2019,0.04,4
North Carolina,2019,0.039,3.9
North Dakota,2019,0.024,2.4
Ohio,2019,0.041,4.1
Oklahoma,2019,0.033,3.3
Oregon,2019,0.037,3.7
Pennsylvania,2019,0.044,4.4
Rhode Island,2019,0.036,3.6
South Carolina,2019,0.028,2.8
South Dakota,2019,0.033,3.3
Tennessee,2019,0.034,3.4
Texas,2019,0.035,3.5
Utah,2019,0.026,2.6
Vermont,2019,0.024,2.4
Virginia,2019,0.028,2.8
Washington,2019,0.043,4.3
West Virginia,2019,0.049,4.9
Wisconsin,2019,0.033,3.3
Wyoming,2019,0.036,3.6
Average,2000,0.04,4
Average,2001,0.047,4.7
Average,2002,0.058,5.8
Average,2003,0.06,6
Average,2004,0.055,5.5
Average,2005,0.051,5.1
Average,2006,0.046,4.6
Average,2007,0.046,4.6
Average,2008,0.058,5.8
Average,2009,0.093,9.3
Average,2010,0.104,9.6
Average,2011,0.09,9
Average,2012,0.081,8.1
Average,2013,0.074,7.4
Average,2014,0.062,6.2
Average,2015,0.053,5.3
Average,2016,0.049,4.9
Average,2017,0.044,4.4
Average,2018,0.039,3.9
Average,2019,0.037,3.7
Average,2020,0.081,8.1
Alabama,2020,0.059,5.9
Alaska,2020,0.078,7.8
Arizona,2020,0.079,7.9
Arkansas,2020,0.061,6.1
California,2020,0.101,10.1
Colorado,2020,0.073,7.3
Connecticut,2020,0.079,7.9
Delaware,2020,0.078,7.8
Florida,2020,0.077,7.7
Georgia,2020,0.065,6.5
Hawaii,2020,0.116,11.6
Idaho,2020,0.054,5.4
Illinois,2020,0.095,9.5
Indiana,2020,0.071,7.1
Iowa,2020,0.053,5.3
Kansas,2020,0.059,5.9
Kentucky,2020,0.066,6.6
Louisiana,2020,0.083,8.3
Maine,2020,0.054,5.4
Maryland,2020,0.068,6.8
Massachusetts,2020,0.089,8.9
Michigan,2020,0.099,9.9
Minnesota,2020,0.062,6.2
Mississippi,2020,0.081,8.1
Missouri,2020,0.061,6.1
Montana,2020,0.059,5.9
Nebraska,2020,0.042,4.2
Nevada,2020,0.128,12.8
New Hampshire,2020,0.067,6.7
New Jersey,2020,0.098,9.8
New Mexico,2020,0.084,8.4
New York,2020,0.1,10
North Carolina,2020,0.073,7.3
North Dakota,2020,0.051,5.1
Ohio,2020,0.081,8.1
Oklahoma,2020,0.061,6.1
Oregon,2020,0.076,7.6
Pennsylvania,2020,0.091,9.1
Rhode Island,2020,0.094,9.4
South Carolina,2020,0.062,6.2
South Dakota,2020,0.046,4.6
Tennessee,2020,0.075,7.5
Texas,2020,0.076,7.6
Utah,2020,0.047,4.7
Vermont,2020,0.056,5.6
Virginia,2020,0.062,6.2
Washington,2020,0.084,8.4
West Virginia,2020,0.083,8.3
Wisconsin,2020,0.063,6.3
Wyoming,2020,0.058,5.8
